Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    SEMICOLON
    COLON
    SORT
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    RETURN          reduce using rule 79 (else -> ELSE cond_else block .)
    RCBRACKET       reduce using rule 79 (else -> ELSE cond_else block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 38 resolved as shift
WARNING: shift/reduce conflict for COMA in state 154 resolved as shift
WARNING: reduce/reduce conflict in state 138 resolved using rule (id_val -> <empty>)
WARNING: rejected rule (varcte -> ID) in state 138
WARNING: reduce/reduce conflict in state 154 resolved using rule (varcte -> ID)
WARNING: rejected rule (params -> ID) in state 154
WARNING: Rule (params -> ID) is never reduced
